                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.702,                  2.636,                 1.3989,                0.50292,                0.19299,                0.13518,                0.05767,                 2.1517,                 1.4808,                 1.1827,              0.0033183,              0.0033183,              0.0033183
                      2,                 2.2534,                 1.5565,                 1.1861,                0.73293,                0.25127,                0.26514,                0.11556,                 2.2696,                   1.32,                  1.146,              0.0066187,              0.0066187,              0.0066187
                      3,                 2.1607,                 1.4133,                 1.1298,                0.73069,                0.24662,                0.28658,                0.14079,                 2.0829,                 1.2751,                 1.1245,              0.0098861,              0.0098861,              0.0098861
                      4,                 1.9587,                 1.2613,                 1.0669,                0.74374,                 0.2683,                0.34177,                0.17263,                 1.8837,                 1.1621,                 1.0646,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.7584,                 1.1315,                 1.0209,                0.66422,                0.49504,                0.52869,                0.29976,                 1.4059,                0.88497,                0.98306,               0.009802,               0.009802,               0.009802
                      6,                 1.6401,                 1.0552,                0.99448,                0.70045,                 0.4985,                0.57326,                0.32773,                 1.3526,                0.85539,                0.97411,              0.0097525,              0.0097525,              0.0097525
                      7,                  1.548,                0.98567,                0.97028,                 0.6485,                0.51532,                0.56515,                  0.317,                 1.3994,                0.87108,                 0.9874,               0.009703,               0.009703,               0.009703
                      8,                 1.4655,                0.94328,                0.95288,                0.80441,                0.59629,                0.67389,                 0.3931,                 1.2697,                 0.7612,                 0.9385,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.4114,                0.90673,                0.94009,                0.69441,                0.57201,                0.64315,                0.39295,                 1.2585,                0.76523,                0.94265,               0.009604,               0.009604,               0.009604
                     10,                  1.366,                0.88245,                0.93139,                0.81549,                0.64589,                0.71355,                0.44811,                 1.1443,                0.70803,                0.91749,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.3189,                 0.8573,                0.92321,                0.78437,                0.60586,                0.68385,                0.43894,                 1.1047,                0.71398,                  0.912,               0.009505,               0.009505,               0.009505
                     12,                   1.29,                0.83899,                0.91695,                 0.8135,                0.64405,                0.71112,                0.44812,                 1.1304,                 0.6738,                0.91364,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.2674,                0.82129,                0.90924,                0.78667,                0.59631,                 0.6711,                0.43155,                 1.0646,                0.68348,                0.91404,               0.009406,               0.009406,               0.009406
                     14,                 1.2373,                0.80708,                0.90309,                0.83746,                0.65448,                0.72984,                0.48662,                 1.0394,                0.64719,                0.89915,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.2018,                0.78679,                  0.899,                0.82469,                0.65718,                0.72441,                0.46348,                 1.0237,                0.63028,                0.89097,               0.009307,               0.009307,               0.009307
                     16,                 1.1844,                0.77346,                0.89384,                0.81311,                0.65223,                0.72603,                0.47196,                 1.0185,                0.63532,                0.89268,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.1743,                0.76778,                0.88989,                0.80455,                0.63396,                0.73364,                0.48419,                0.98619,                0.64331,                0.89998,               0.009208,               0.009208,               0.009208
                     18,                  1.151,                0.75451,                0.88808,                0.85389,                0.65994,                0.75998,                  0.533,                0.87377,                0.57914,                 0.8807,              0.0091585,              0.0091585,              0.0091585
                     19,                  1.128,                0.74123,                0.88552,                 0.8289,                0.68079,                0.75586,                0.51153,                0.90506,                0.58014,                 0.8775,               0.009109,               0.009109,               0.009109
                     20,                 1.1138,                0.73312,                 0.8815,                0.80691,                0.67518,                0.74795,                0.49757,                0.91391,                 0.5945,                0.88338,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.1125,                0.73267,                0.87973,                 0.8398,                0.68648,                0.76151,                0.52504,                 0.9056,                0.57623,                0.87611,                0.00901,                0.00901,                0.00901
                     22,                  1.094,                0.71864,                 0.8767,                0.84621,                0.69501,                0.76943,                0.53324,                0.86365,                 0.5634,                0.86939,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.0816,                0.70959,                0.87166,                0.84143,                0.67438,                0.75344,                0.52253,                0.92325,                0.57236,                0.87217,               0.008911,               0.008911,               0.008911
                     24,                 1.0758,                0.70596,                0.87218,                0.84413,                0.69489,                0.77286,                0.53787,                0.85765,                0.55318,                0.87372,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.0558,                0.69783,                0.87155,                0.85202,                0.70538,                0.77699,                0.55666,                0.82921,                0.54788,                0.86994,               0.008812,               0.008812,               0.008812
                     26,                 1.0405,                0.68747,                0.86767,                0.86514,                0.70497,                0.78558,                 0.5591,                 0.8032,                0.52949,                0.86505,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.0383,                0.68481,                0.86944,                0.87543,                0.71209,                0.78941,                 0.5619,                0.83829,                 0.5415,                0.87082,               0.008713,               0.008713,               0.008713
                     28,                 1.0328,                0.68083,                0.86375,                0.85797,                0.72066,                0.79171,                0.56865,                0.79863,                0.53003,                0.85801,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.0179,                0.67094,                0.86463,                0.86781,                  0.713,                0.79119,                0.57586,                0.78385,                0.51988,                0.85845,               0.008614,               0.008614,               0.008614
                     30,                 1.0086,                0.66872,                0.86247,                0.85013,                0.69891,                0.77548,                0.54655,                0.84529,                0.56395,                0.87189,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.0071,                 0.6629,                0.85983,                 0.8625,                0.71208,                 0.7883,                0.57139,                0.83178,                0.54829,                0.87028,               0.008515,               0.008515,               0.008515
                     32,                0.98884,                 0.6544,                0.85774,                0.87643,                0.72121,                0.79988,                0.58243,                0.78281,                0.51329,                0.85404,              0.0084655,              0.0084655,              0.0084655
                     33,                0.99813,                0.65484,                0.85762,                0.87057,                0.71806,                0.79551,                0.57744,                0.76555,                0.50544,                0.85291,               0.008416,               0.008416,               0.008416
                     34,                0.98071,                0.64722,                0.85667,                0.85754,                0.72687,                0.79907,                0.57215,                0.78991,                0.53292,                0.86148,              0.0083665,              0.0083665,              0.0083665
                     35,                0.97928,                0.64617,                0.85638,                0.87915,                0.72871,                0.79807,                0.58933,                0.76646,                0.50323,                0.85562,               0.008317,               0.008317,               0.008317
                     36,                0.95994,                0.63592,                0.85418,                0.85015,                0.72836,                0.78962,                0.56719,                0.78815,                0.51766,                0.85232,              0.0082675,              0.0082675,              0.0082675
                     37,                0.96289,                 0.6354,                0.85307,                0.88147,                 0.7354,                0.81158,                0.60209,                0.75012,                0.49237,                0.84866,               0.008218,               0.008218,               0.008218
                     38,                0.95116,                 0.6293,                0.85129,                0.88032,                0.73267,                0.80587,                0.59409,                0.76449,                0.49834,                0.85222,              0.0081685,              0.0081685,              0.0081685
                     39,                0.95756,                0.63186,                0.85074,                0.87881,                0.74165,                0.80868,                 0.5994,                0.73687,                0.49635,                0.84645,               0.008119,               0.008119,               0.008119
                     40,                0.94458,                0.62976,                0.85141,                0.86693,                0.72875,                0.80262,                0.59605,                0.73513,                0.49043,                 0.8472,              0.0080695,              0.0080695,              0.0080695
                     41,                0.94754,                0.62858,                0.84872,                0.86214,                0.74911,                0.81066,                0.60444,                0.73505,                0.48725,                0.84734,                0.00802,                0.00802,                0.00802
                     42,                 0.9306,                0.61507,                0.84887,                0.86818,                0.73499,                0.80198,                0.59721,                0.76681,                0.50087,                0.84939,              0.0079705,              0.0079705,              0.0079705
                     43,                0.93273,                 0.6192,                0.84774,                 0.8968,                0.73184,                0.80703,                 0.6034,                0.72829,                0.48425,                0.84735,               0.007921,               0.007921,               0.007921
                     44,                0.92431,                0.61152,                0.84802,                0.87407,                0.74233,                0.81197,                0.59783,                0.73368,                 0.4907,                0.84975,              0.0078715,              0.0078715,              0.0078715
                     45,                0.92352,                0.61032,                0.84761,                0.88982,                0.74242,                0.81353,                0.60115,                0.73481,                0.48771,                0.84931,               0.007822,               0.007822,               0.007822
                     46,                0.91304,                0.60863,                0.84493,                 0.8821,                0.75297,                 0.8195,                0.61945,                 0.7109,                0.47681,                 0.8413,              0.0077725,              0.0077725,              0.0077725
                     47,                0.91487,                0.60745,                0.84593,                0.87988,                 0.7505,                0.81932,                0.61947,                0.70844,                0.47461,                0.84328,               0.007723,               0.007723,               0.007723
                     48,                0.90496,                0.60146,                0.84396,                0.87488,                0.74814,                0.81372,                0.61441,                0.71234,                0.47335,                0.84605,              0.0076735,              0.0076735,              0.0076735
                     49,                0.90238,                0.60058,                0.84453,                0.88459,                0.74841,                 0.8163,                 0.6258,                0.69524,                0.46511,                0.84124,               0.007624,               0.007624,               0.007624
                     50,                0.90095,                0.59832,                0.84187,                0.89975,                0.74571,                0.82252,                0.62145,                0.69282,                0.46478,                 0.8414,              0.0075745,              0.0075745,              0.0075745
                     51,                0.88516,                0.58868,                0.84305,                0.87803,                0.75276,                 0.8186,                0.61446,                0.69033,                0.46044,                0.84045,               0.007525,               0.007525,               0.007525
                     52,                0.88963,                0.59144,                0.84164,                0.88546,                0.75287,                0.82252,                0.62717,                0.70266,                0.46907,                0.84114,              0.0074755,              0.0074755,              0.0074755
                     53,                 0.8878,                0.59073,                0.84139,                0.89857,                0.74535,                0.82283,                0.62864,                0.68591,                0.45904,                0.83832,               0.007426,               0.007426,               0.007426
                     54,                 0.8751,                0.58413,                0.84015,                0.88898,                0.75691,                0.82307,                0.62903,                0.68966,                0.46068,                0.83932,              0.0073765,              0.0073765,              0.0073765
                     55,                0.87945,                0.58609,                0.84052,                0.88051,                 0.7512,                0.81718,                 0.6283,                0.68214,                0.45841,                0.84054,               0.007327,               0.007327,               0.007327
                     56,                0.88145,                0.58704,                0.84021,                0.88242,                0.75995,                0.82599,                0.62563,                0.68097,                0.45891,                0.84118,              0.0072775,              0.0072775,              0.0072775
                     57,                0.86927,                0.58109,                0.84047,                0.88506,                0.75852,                0.82787,                0.63036,                0.67129,                0.45582,                0.83661,               0.007228,               0.007228,               0.007228
                     58,                0.86794,                0.58004,                0.83765,                0.89611,                0.74696,                0.82155,                0.62748,                0.67867,                0.45507,                0.83841,              0.0071785,              0.0071785,              0.0071785
                     59,                0.86673,                0.57865,                0.83715,                0.88725,                 0.7647,                0.82961,                0.64031,                0.65524,                0.44637,                0.83662,               0.007129,               0.007129,               0.007129
                     60,                0.85609,                0.57121,                0.83658,                0.88988,                0.75925,                  0.828,                0.64002,                0.66392,                0.44722,                0.83653,              0.0070795,              0.0070795,              0.0070795
                     61,                0.85915,                0.57538,                0.83847,                0.88348,                0.75972,                0.82811,                0.63722,                0.65975,                0.44491,                0.83571,                0.00703,                0.00703,                0.00703
                     62,                0.85837,                0.57276,                0.83613,                0.90285,                0.75717,                0.82987,                0.64001,                0.66814,                0.44853,                0.83473,              0.0069805,              0.0069805,              0.0069805
                     63,                0.85153,                 0.5683,                0.83553,                0.88525,                0.75937,                0.82471,                0.63685,                0.65878,                0.44421,                0.83394,               0.006931,               0.006931,               0.006931
                     64,                0.84437,                0.56628,                0.83484,                0.89628,                0.76282,                0.83077,                0.63783,                0.65999,                0.44267,                0.83277,              0.0068815,              0.0068815,              0.0068815
                     65,                0.84921,                0.56508,                0.83397,                0.88589,                0.75695,                0.82444,                0.63001,                0.65931,                0.44484,                0.83596,               0.006832,               0.006832,               0.006832
                     66,                0.84186,                0.56445,                0.83489,                0.89271,                0.76335,                0.82741,                0.63677,                0.65186,                 0.4409,                0.83537,              0.0067825,              0.0067825,              0.0067825
                     67,                0.84712,                0.56505,                0.83445,                0.88959,                0.75422,                0.82187,                0.64011,                0.65921,                0.44349,                0.83525,               0.006733,               0.006733,               0.006733
                     68,                0.83706,                0.55763,                 0.8332,                0.88825,                0.76865,                0.83412,                0.64691,                0.65527,                0.43807,                0.83417,              0.0066835,              0.0066835,              0.0066835
                     69,                0.83105,                0.55597,                0.83299,                0.89236,                0.76334,                0.83144,                0.63926,                0.65003,                0.43905,                0.83438,               0.006634,               0.006634,               0.006634
                     70,                0.83126,                0.55495,                0.83426,                0.88302,                0.76702,                0.83002,                 0.6412,                0.64119,                0.43885,                0.83109,              0.0065845,              0.0065845,              0.0065845
                     71,                0.83041,                0.55673,                0.83269,                0.90079,                0.75726,                0.82689,                0.64058,                0.65027,                0.43893,                0.83394,               0.006535,               0.006535,               0.006535
                     72,                0.82559,                0.55498,                0.83167,                0.90003,                0.76525,                0.83549,                0.65536,                0.63128,                0.42822,                0.83106,              0.0064855,              0.0064855,              0.0064855
                     73,                0.82141,                0.55085,                0.83177,                0.90273,                0.76853,                0.83805,                0.65537,                 0.6338,                0.42747,                0.82993,               0.006436,               0.006436,               0.006436
                     74,                0.82256,                0.54958,                0.83143,                0.90223,                0.76039,                0.83246,                0.64439,                0.64166,                0.43198,                0.83118,              0.0063865,              0.0063865,              0.0063865
                     75,                0.81785,                0.54659,                0.83078,                 0.9033,                0.76225,                0.83308,                0.65756,                0.63227,                0.42917,                0.83119,               0.006337,               0.006337,               0.006337
                     76,                0.81677,                0.54753,                0.83146,                0.90147,                0.76935,                0.83786,                0.65791,                0.63017,                0.42458,                0.82985,              0.0062875,              0.0062875,              0.0062875
                     77,                0.81387,                 0.5471,                0.82962,                0.89757,                0.76964,                0.83658,                0.65644,                0.62673,                0.42533,                0.82862,               0.006238,               0.006238,               0.006238
                     78,                 0.8166,                0.54594,                0.83102,                0.90144,                0.76364,                  0.837,                0.65692,                0.62461,                 0.4223,                 0.8277,              0.0061885,              0.0061885,              0.0061885
                     79,                 0.8128,                0.54595,                0.82903,                0.89263,                0.77092,                0.83896,                0.65955,                0.62275,                0.41868,                0.82789,               0.006139,               0.006139,               0.006139
                     80,                0.80428,                0.54161,                0.82872,                0.89988,                0.76928,                0.83885,                0.65722,                0.62215,                0.42392,                0.82814,              0.0060895,              0.0060895,              0.0060895
                     81,                0.80499,                0.54238,                0.82785,                0.89899,                0.76756,                0.83857,                0.65724,                0.62309,                 0.4263,                0.82906,                0.00604,                0.00604,                0.00604
                     82,                0.80059,                 0.5386,                0.82751,                0.89895,                0.76968,                 0.8389,                0.65618,                0.61413,                0.41518,                0.82912,              0.0059905,              0.0059905,              0.0059905
                     83,                0.79162,                0.53498,                0.83008,                0.89406,                0.77098,                0.83742,                0.66362,                0.61093,                0.41434,                0.82812,               0.005941,               0.005941,               0.005941
                     84,                0.79223,                0.53267,                0.82842,                0.89676,                0.77624,                0.84337,                0.66669,                0.60747,                0.41147,                 0.8269,              0.0058915,              0.0058915,              0.0058915
                     85,                0.79336,                0.53244,                0.82892,                0.89077,                0.77058,                0.83587,                0.66161,                 0.6038,                0.41162,                0.82797,               0.005842,               0.005842,               0.005842
                     86,                0.79001,                0.53161,                0.82624,                0.89627,                0.77465,                0.83843,                 0.6576,                0.61288,                0.41638,                0.82725,              0.0057925,              0.0057925,              0.0057925
                     87,                0.79115,                0.53223,                0.82629,                0.88997,                0.77958,                 0.8418,                0.66224,                0.60691,                0.41322,                0.82657,               0.005743,               0.005743,               0.005743
                     88,                0.78955,                0.52884,                0.82587,                 0.8994,                 0.7742,                0.84393,                0.66562,                 0.6124,                 0.4129,                0.82666,              0.0056935,              0.0056935,              0.0056935
                     89,                0.78913,                0.53152,                 0.8272,                0.90906,                0.76833,                0.84016,                0.66471,                 0.6026,                  0.409,                0.82673,               0.005644,               0.005644,               0.005644
                     90,                0.78583,                0.52668,                 0.8269,                0.89643,                0.77955,                0.84151,                0.66416,                0.61003,                0.41322,                0.82794,              0.0055945,              0.0055945,              0.0055945
                     91,                0.77644,                0.52395,                0.82487,                0.89876,                0.77474,                0.84064,                 0.6666,                0.60662,                0.41049,                0.82651,               0.005545,               0.005545,               0.005545
                     92,                0.78061,                0.52487,                 0.8261,                0.89743,                 0.7744,                0.84132,                 0.6664,                0.60124,                0.40733,                0.82592,              0.0054955,              0.0054955,              0.0054955
                     93,                0.77737,                0.52625,                0.82472,                0.90064,                0.77774,                0.84269,                0.66675,                0.59845,                 0.4033,                0.82604,               0.005446,               0.005446,               0.005446
                     94,                0.78298,                0.52544,                0.82463,                0.89376,                0.78097,                0.84105,                 0.6666,                0.60561,                0.40542,                0.82474,              0.0053965,              0.0053965,              0.0053965
                     95,                 0.7709,                 0.5211,                0.82375,                0.89472,                0.77752,                0.84238,                0.66827,                  0.591,                0.40087,                0.82394,               0.005347,               0.005347,               0.005347
                     96,                0.76764,                0.51973,                0.82436,                0.90257,                0.77429,                0.84191,                0.66327,                0.59328,                0.39976,                0.82364,              0.0052975,              0.0052975,              0.0052975
                     97,                0.76399,                0.51571,                0.82398,                0.90378,                0.77591,                0.84365,                0.66838,                0.59384,                0.40109,                0.82411,               0.005248,               0.005248,               0.005248
                     98,                0.77112,                0.51897,                0.82266,                0.90186,                0.77105,                0.84162,                0.66882,                 0.5955,                0.40188,                0.82438,              0.0051985,              0.0051985,              0.0051985
                     99,                 0.7642,                0.51349,                0.82232,                0.90564,                0.77272,                 0.8416,                0.67191,                 0.5891,                0.39838,                0.82358,               0.005149,               0.005149,               0.005149
